----------------------------------------
  iteration    |  0
  reward       |  0.001
  loss         |  0
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '3K2', 'landlord': 0, 'trace': [(0, 'B'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '333'), (2, '999'), (0, 'pass'), (1, 'TTT'), (2, 'pass'), (0, 'pass'), (1, '4'), (2, '5'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '55AAA'), (1, 'pass'), (2, 'pass'), (0, '888KK'), (1, 'pass'), (2, 'pass'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '7'), (1, '8'), (2, 'J'), (0, 'pass'), (1, 'Q'), (2, 'K'), (0, 'pass'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, '6'), (2, '7'), (0, 'pass'), (1, 'T'), (2, 'Q'), (0, 'pass'), (1, 'pass'), (2, '44'), (0, 'pass'), (1, 'JJ'), (2, 'pass'), (0, 'pass'), (1, '7'), (2, 'K'), (0, 'pass'), (1, 'pass'), (2, '5')], 'played_cards': ['3', '3', '3', '4', '4', '4', '5', '5', '5', '5', '6', '7', '7', '7', '8', '8', '8', '8', '9', '9', '9', 'T', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'K', 'K', 'K', 'K', 'A', 'A', 'A', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '3455678889JQKKAAA22B', 'current_hand': '3469JQ', 'others_hand': '667QA2', 'actions': ['pass', '6', '9', 'J', 'Q']}
  actions      |  [13, 308, 308, 308, 12, 65, 59, 12, 4, 308, 308, 308, 308, 308, 308, 308, 308, 308]
  predictions  |  [64, 83, 83, 83, 83, 83, 83, 139, 139, 139, 73, 206, 206, 171, 206, 206, 304, 186]
  q_values     |  [ 0.0041175   0.0225966   0.01635779  0.01552554  0.03652716  0.01650817
 -0.03492724 -0.04887562 -0.04831633 -0.00324993 -0.02152996  0.00054825
 -0.00370548  0.07218441  0.03206874  0.01939354 -0.05956131  0.010442
  0.05184759 -0.03928828 -0.04693881  0.01958463 -0.03076538 -0.01857388
  0.06640144  0.00693923 -0.05418431  0.00463071 -0.00272308 -0.02540531
  0.03107807  0.00066223 -0.02146827 -0.0368862  -0.05063216  0.01697424
  0.02885819 -0.01311627 -0.03724512 -0.06491598 -0.01099939 -0.00048329
 -0.07861046 -0.01226202  0.0292689   0.04039549 -0.01586351  0.01253301
 -0.0217271  -0.02575741 -0.00322085 -0.01891594 -0.02744479 -0.05885308
  0.00069135 -0.03172961 -0.03989185  0.01510936 -0.01981989  0.03466082
 -0.04232203  0.0135894   0.02977996 -0.00975706  0.0570572   0.06928141
  0.02119877 -0.05909694 -0.03147828 -0.01567937 -0.04660392 -0.03124489
 -0.06323239  0.00929782 -0.02520393 -0.05723682 -0.05874763 -0.02855153
  0.02158644 -0.01576233 -0.01863703  0.03685396  0.00064206  0.05531455
  0.0192316  -0.01853666 -0.04374764 -0.05939806 -0.00447946  0.01162909
 -0.08878027  0.02996276 -0.01381953 -0.03316665 -0.01478812  0.06889763
  0.01843416  0.00504322  0.00026987  0.02794399  0.0475369   0.01963418
 -0.00478144 -0.0991902  -0.05681254  0.0544325   0.05737006  0.03334653
 -0.00560058  0.01745108 -0.01310852  0.02677637  0.0149268  -0.03403351
  0.06385644 -0.03479658 -0.00985589  0.01477556  0.01520398 -0.08628592
 -0.0272936  -0.00552361  0.0067557   0.00963965  0.0360063  -0.02541652
  0.04866832  0.00559709  0.03734637 -0.05259422 -0.04727558  0.00800115
 -0.01345986 -0.03562738  0.03764709  0.03401586 -0.01458053 -0.02425441
 -0.01490594  0.06376463  0.04593484 -0.05453943 -0.02145007  0.01381043
 -0.01412309  0.05596074  0.01947667  0.05627545 -0.00585658 -0.00953819
  0.00840867  0.02171246 -0.05504394  0.02683581  0.04998359 -0.04134806
 -0.05804914 -0.02428758 -0.00992156 -0.06290047 -0.00977912 -0.04250751
  0.01700267 -0.06950498 -0.05617059  0.05439541 -0.0302359  -0.03929789
 -0.0227067   0.01928199  0.00860555  0.04738581 -0.03533309  0.00401343
 -0.03764071  0.01510399 -0.01232263 -0.02145469 -0.01981596  0.0083994
 -0.00231103  0.03145141  0.04530407 -0.01952005 -0.01783582  0.01921711
  0.09095453 -0.00751284 -0.00430636  0.01906944 -0.00792379  0.02152603
  0.03718772 -0.08366672 -0.02884058  0.02043294 -0.06555443  0.04551792
  0.0016382  -0.03306485  0.02307949 -0.03612801  0.00995566  0.01500642
 -0.02064101 -0.01619802  0.0804699  -0.03952574 -0.00125719  0.01281068
  0.0098529   0.00621947  0.07374348 -0.00200274 -0.03174248 -0.07359922
 -0.0061998  -0.02845156 -0.04380422 -0.04773419  0.05249177 -0.02909527
  0.00785509  0.05503898 -0.05255991 -0.00372228  0.03401055 -0.06175243
  0.01446319  0.02990204 -0.00652006  0.05338914  0.04180565  0.00468821
  0.04162117  0.03743561 -0.00351209 -0.02122603 -0.04157521  0.00993585
 -0.07459392 -0.00981076  0.01377195 -0.05991824 -0.00068145  0.0664302
  0.01470443 -0.01185773 -0.01042684 -0.00961296 -0.04253494  0.04277388
  0.05664907  0.0232186   0.00567026 -0.03182222 -0.03275131 -0.0381262
  0.0392753  -0.00515478 -0.01265734 -0.04201371 -0.00724028  0.03679249
 -0.04066452 -0.00423376 -0.01939393  0.04437929  0.02982956 -0.0744028
  0.03433544 -0.03915835 -0.00581433  0.02394982  0.02470915  0.06267439
 -0.01376409 -0.01628151 -0.01004033 -0.04592339  0.0405202   0.00210737
  0.01278915 -0.04592588  0.02516602  0.00324108  0.01902337  0.04446952
  0.02638214 -0.0028262   0.02501854 -0.02459099 -0.00738614 -0.03765385
  0.04957279  0.04524313 -0.07295012 -0.00195536  0.06071475  0.02873892
 -0.00780624 -0.00670621 -0.00859729  0.02316484  0.08222097 -0.01982777
  0.02181071 -0.03931877  0.01867137]
  current_q_values   |  0
  expected_q_values  |  0
----------------------------------------
----------------------------------------
  iteration    |  500
  reward       |  0.055
  loss         |  0.0002573301026131958
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '9T2', 'landlord': 0, 'trace': [(0, 'Q'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'B'), (2, 'R'), (0, 'pass'), (1, 'pass'), (2, '3'), (0, 'Q'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'pass'), (2, '4'), (0, 'pass'), (1, '5'), (2, '6'), (0, 'pass'), (1, '7'), (2, '8'), (0, 'pass'), (1, '9'), (2, 'T'), (0, 'pass'), (1, 'J'), (2, 'K'), (0, 'A'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, '456789'), (2, 'pass'), (0, 'pass'), (1, 'J'), (2, 'K'), (0, '2'), (1, 'pass'), (2, 'pass')], 'played_cards': ['3', '4', '4', '5', '5', '6', '6', '7', '7', '8', '8', '9', '9', 'T', 'J', 'J', 'Q', 'Q', 'K', 'K', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '333445667799TJJQQKA2', 'current_hand': '333445667799TJJK', 'others_hand': '588TTQQKA', 'actions': ['3336', '3335', '333JJ', '7', '3337', '5', 'K', '33', '33377', '3', '66', '3339', '77', '33366', '4', '33344', '333K', '34567', '33399', '9', '44', '333T', 'JJ', '99', '3334', '333J', 'T', '333', '6', 'J']}
  actions      |  [9, 308, 308, 9, 308, 308, 308, 308, 308, 11, 308, 308, 12, 21]
  predictions  |  [151, 220, 186, 220, 186, 220, 186, 186, 186, 303, 220, 220, 220, 186]
  q_values     |  [ 9.64010134e-03  1.36240087e-02  2.15593260e-02  3.20106454e-04
  1.24803819e-02 -6.76910579e-03 -1.65457651e-03 -1.11550037e-02
  8.10628086e-02  3.14468145e-03  1.19610354e-01  8.67403671e-02
 -1.10197350e-01 -3.93797867e-02  8.55429471e-03 -4.28575985e-02
  1.14950705e+00  5.09487167e-02  1.38806605e+00 -7.90858716e-02
  3.99135143e-01  5.13992071e-01  1.04720950e+00  1.17862737e+00
  4.45152014e-01  5.21568656e-02  6.87629431e-02  6.42588586e-02
  1.09486222e-01  1.36000061e+00  1.29620385e+00  3.09947748e-02
  2.19663866e-02  3.53014648e-01  3.08910519e-01  8.27694535e-01
  1.13891172e+00  2.41831869e-01  1.48729444e-01  1.46402225e-01
  1.30322349e+00 -2.46700495e-01  1.25171888e+00  1.16589570e+00
  1.13015842e+00  1.18199825e+00  1.20992160e+00  1.22305453e+00
  1.16282225e+00  1.13162184e+00  1.22220039e+00  1.21458066e+00
  1.09672225e+00  1.03603041e+00  9.70030129e-01  9.74510968e-01
  7.85009205e-01]
  current_q_values   |  tensor([0.5142, 0.2490, 0.7618, 0.6196, 0.8103, 0.8544, 0.6139, 0.5313, 0.7363,
        0.6293, 0.3169, 0.9024, 0.6297, 0.7817, 0.6173, 0.2357, 0.5850, 0.6078,
        0.8063, 0.9615, 0.6062, 0.6713, 0.6884, 0.5811, 0.4250, 0.8825, 0.4144,
        0.5068, 0.5783, 0.4461, 0.5661, 0.2508, 0.2137, 0.4802, 0.3327, 0.5386,
        0.8518, 0.4652, 0.7084, 0.7047, 0.6330, 0.6751, 0.3262, 0.3782, 0.6090,
        1.0841, 0.5705, 0.4430, 0.4806, 0.8796, 0.7005, 0.8327, 0.7601, 0.3838,
        0.9905, 0.6852, 0.4568, 0.8130, 0.4206, 0.6614, 0.5534, 0.3120, 0.5194,
        0.8148], grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([0.5426, 0.2872, 0.7864, 0.5612, 0.7943, 0.9247, 0.4738, 0.5656, 0.7231,
        0.5160, 0.2551, 0.9396, 0.6204, 0.7816, 0.6733, 0.2548, 0.5609, 0.5729,
        0.6935, 0.9248, 0.6600, 0.6523, 0.5211, 0.6063, 0.5557, 0.8275, 0.3083,
        0.4813, 0.5662, 0.5467, 0.5751, 0.2208, 0.3632, 0.4796, 0.0000, 0.5237,
        0.8407, 0.5566, 0.7429, 0.6710, 0.6386, 0.4690, 0.3179, 0.4053, 0.7238,
        1.0000, 0.5688, 0.4482, 0.5718, 0.9263, 0.6893, 0.7924, 0.7073, 0.3419,
        1.0000, 0.6807, 0.4743, 0.7093, 0.4562, 0.7107, 0.6471, 0.4920, 0.6025,
        0.8825])
----------------------------------------
----------------------------------------
  iteration    |  93000
  reward       |  0.832
  loss         |  0.004715983290225267
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '3QA', 'landlord': 0, 'trace': [(0, '5'), (1, '6'), (2, '7'), (0, 'J'), (1, 'Q'), (2, 'K'), (0, 'pass'), (1, '2'), (2, 'R'), (0, 'pass'), (1, 'pass'), (2, '3'), (0, '7'), (1, '9'), (2, 'J'), (0, 'pass'), (1, 'K'), (2, 'A'), (0, 'pass'), (1, 'pass'), (2, '56789'), (0, 'pass'), (1, 'pass'), (2, '8'), (0, 'T'), (1, 'J'), (2, '2'), (0, 'B'), (1, 'pass'), (2, 'pass'), (0, '33444'), (1, '55TTT'), (2, 'pass'), (0, '66AAA'), (1, 'pass'), (2, 'pass')], 'played_cards': ['3', '3', '3', '4', '4', '4', '5', '5', '5', '5', '6', '6', '6', '6', '7', '7', '7', '8', '8', '9', '9', 'T', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'K', 'K', 'A', 'A', 'A', 'A', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '33444566788TJQQQAAAB', 'current_hand': '88QQQ', 'others_hand': '34799JKK22', 'actions': ['QQQ', 'QQ', '88QQQ', '8', '88', 'Q', '8QQQ']}
  actions      |  [2, 8, 308, 308, 4, 308, 308, 308, 7, 13, 55, 65, 63]
  predictions  |  [97, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 62]
  q_values     |  [-5.06988913e-02 -1.91767126e-01 -2.68302023e-01 -1.51750833e-01
 -2.00749218e-01 -2.95536071e-01 -2.07182854e-01 -1.29176989e-01
 -1.51492029e-01 -2.36999333e-01 -1.78363733e-02 -1.63187370e-01
  3.58626634e-01  5.66066325e-01  6.69380665e-01  3.50600421e-01
  3.38976294e-01  3.37217063e-01  2.12337494e-01  6.24077797e-01
  4.87467349e-01  2.67284006e-01  1.33076340e-01  3.10105115e-01
  1.90101445e-01  3.14332813e-01  1.85398474e-01  6.56986296e-01
 -8.84562135e-02 -1.30196229e-01  9.33049560e-01  8.38063836e-01
  9.03310359e-01  7.51214623e-01  7.73548901e-01  7.20864892e-01
  8.61647546e-01  7.16339290e-01  5.17275751e-01  4.82051522e-01
  2.59864956e-01  9.13137317e-01  8.77164721e-01  9.59866762e-01
  7.85832286e-01  1.03872705e+00  9.23280716e-01  9.21798825e-01
  9.06416595e-01 -8.01858157e-02  9.21894908e-01  9.48211372e-01
  7.93571591e-01  8.09336364e-01  1.00827026e+00  1.08870935e+00
  1.09888196e+00  1.08098722e+00  1.04791534e+00  1.09190536e+00
  1.01620984e+00  1.05302620e+00  1.11144900e+00  9.85715985e-01
  1.07567704e+00  8.92208993e-01  8.19077313e-01  1.39445439e-01
  2.92402953e-01  3.71712923e-01 -2.62898326e-01  3.58484209e-01
  4.33864474e-01  2.48126656e-01  4.58541214e-01 -1.38101429e-01
  1.39464512e-01  2.48498082e-01  2.38650024e-01  4.07888412e-01
  6.62690401e-01  4.66359049e-01  5.55362046e-01  7.58295655e-02
  1.89607441e-01  3.73038292e-01 -4.03088182e-02 -1.46236986e-01
  4.46883589e-01  2.95085132e-01 -2.03371868e-01  1.19528100e-01
  1.78822488e-01 -1.40208155e-01  1.15716048e-02  2.79813468e-01
 -6.57391250e-02  5.33152580e-01  2.67644912e-01  1.81681722e-01
  4.70351040e-01 -1.31374151e-02  1.51649028e-01 -2.61454016e-01
 -2.14580208e-01  5.44445992e-01  5.70587933e-01  1.03711784e+00
  4.69393551e-01  8.49163949e-01  8.61426830e-01  1.01312780e+00
  8.20461452e-01  4.10442293e-01  6.10250890e-01 -9.43906605e-04
 -1.16882257e-01  4.38684344e-01  6.54350579e-01 -1.73875704e-01
  2.45886296e-01  1.04530342e-02  6.88184202e-02  4.42162454e-01
  4.66194361e-01 -8.66325200e-02  3.31156552e-01  2.94034570e-01
  2.00530380e-01  1.39037389e-02 -6.47149608e-03  3.52804288e-02
  1.39846057e-01 -8.77215341e-02  2.72425711e-01  2.55687237e-01
 -1.39070779e-01  5.20253461e-03  2.45520353e-01  3.66791338e-01
  1.57372341e-01 -4.91903536e-02  1.30706280e-03  2.05654129e-02
  6.39926046e-02  6.75423592e-02  9.11221355e-02  2.50686616e-01
 -3.09117008e-02 -9.79155004e-02  1.55996382e-01  9.46575999e-02
 -1.45424679e-01  9.76252109e-02 -1.50642060e-02 -4.90363054e-02
  6.89055771e-02  7.75362179e-02  5.11185117e-02  1.52220950e-04
 -7.39616901e-02 -7.31994957e-02  4.43575606e-02  1.85724348e-04
 -3.20856981e-02 -1.37787446e-01 -9.81993079e-02 -7.28320628e-02
  9.56222229e-03  4.34438698e-03  4.90121581e-02 -8.16802233e-02
 -4.01772112e-02 -7.55118206e-03  1.40830219e-01  3.78322899e-01
 -8.73131678e-04 -3.06561179e-02 -1.47267759e-01  6.67467862e-02
 -1.35553274e-02 -9.96515304e-02  1.57175571e-01  2.63684317e-02
  2.05667689e-02  3.52852046e-04  3.37042026e-02  1.85092241e-01
  1.58603907e-01  1.51434243e-02  3.80184390e-02  5.98854683e-02
  1.42980307e-01 -8.43477026e-02 -2.31891610e-02 -1.36402652e-01
 -3.88576001e-01  1.07308358e-01  4.26055975e-02  8.78044665e-02
  9.42075372e-01 -1.87908858e-01  8.97500038e-01  1.69968516e-01
  5.48950136e-02  5.11436880e-01  7.42505968e-01  6.73369467e-02
  7.46262312e-01 -4.86321934e-02  2.40511894e-01 -4.75531071e-03
  3.46624464e-01  3.53046745e-01 -1.84467006e-02 -2.72698738e-02
 -1.15164265e-01 -1.11230388e-01 -1.83628723e-01 -1.03476889e-01
  1.36087775e-01  9.98628512e-03  8.03295821e-02  1.47973523e-01
 -3.91905271e-02  7.35353455e-02  1.25393152e-01 -1.04193397e-01
  1.12684339e-01  9.85528156e-03 -9.41327363e-02  1.31202698e-01
  6.81066662e-02 -7.30139464e-02  6.11998290e-02  1.38473704e-01
 -2.18194202e-02  1.08132102e-02  4.22197953e-02  7.78056145e-01
 -7.68421590e-02  1.07752597e+00  5.75418890e-01 -5.14510535e-02
  9.93647724e-02  4.55376983e-01  6.36409879e-01  5.26864827e-03
  7.83244073e-02  3.74253020e-02 -2.01741010e-01 -4.95789759e-02
 -4.13820054e-03  3.94250639e-02 -5.98100349e-02 -4.57137823e-03
 -9.35799479e-02 -6.02500588e-02  1.69613302e-01 -6.06406815e-02
  4.10255678e-02 -7.47586265e-02 -2.18473710e-02  1.93813592e-02
 -1.26118302e-01 -2.97571719e-02  3.34657021e-02  5.09048626e-02
  6.18295729e-01  4.48286533e-04  9.34413850e-01  6.33799359e-02
  6.65487349e-02  4.37657535e-01  4.20296907e-01  7.56938040e-01
  3.25029820e-01  1.71073042e-02  6.39876798e-02  1.65872574e-01
  1.81626543e-01  7.37892985e-01  6.78683102e-01  1.29856952e-02
 -4.60096002e-02  2.82078564e-01  2.07439601e-01  1.33606732e-01
  4.74053144e-01  1.84966117e-01 -3.08458507e-03  1.00430444e-01
  9.28642750e-01 -4.23772372e-02  6.29145205e-01  7.56438971e-01
  7.77422071e-01  8.78220677e-01  8.76258790e-01  8.29598844e-01
  9.17796612e-01  8.90226662e-01  7.66219616e-01  8.33573341e-01
  9.61528063e-01  6.48088992e-01  3.08413237e-01  3.60121191e-01
 -2.00718388e-01]
  current_q_values   |  tensor([ 0.4418,  0.4716,  0.1263,  0.6303,  0.6604,  0.8544,  0.3701,  0.6658,
         0.9614,  0.7160,  0.4917,  0.5145,  0.9667,  0.3799,  0.5103,  0.7818,
         0.1272,  0.3947,  0.4889,  0.9612,  0.5047,  0.4212,  0.5162,  0.6039,
        -0.0914,  0.6230,  0.6580,  0.5375,  0.5855,  0.3350,  0.4113,  0.6769,
         0.1016,  0.4204,  0.6041,  0.4528,  1.0128,  0.5237,  0.6754,  0.7209,
         0.5640,  1.0490,  0.7070,  0.5618,  0.4247,  0.9660,  0.5947, -0.0554,
         0.1554,  0.5946,  0.4757,  0.7143,  0.6729,  0.0792,  0.7523,  0.5660,
         0.9885,  0.9731,  0.6856,  0.7758,  0.8000,  0.8791,  0.5655,  0.9371],
       grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([ 0.4328,  0.4267,  0.0898,  0.6863,  0.6450,  0.9443,  0.4144,  0.6892,
         0.9268,  0.7309,  0.2931,  0.5184,  1.0325,  0.3653,  0.3213,  0.7683,
         0.2375,  0.6319,  0.4438,  0.9351,  0.4832,  0.3665,  0.5039,  0.9148,
         0.0000,  0.4334,  0.9203,  0.5948,  0.5765,  0.4543,  0.3803,  0.6615,
         0.1771,  0.4345,  0.5805,  0.5318,  1.0000,  0.4877,  0.5570,  0.7227,
         0.6044,  1.0000,  0.6951,  0.8011,  0.2258,  1.0000,  0.5155, -0.1986,
         0.1009,  0.6527,  0.4928,  0.6761,  0.6421,  0.0441,  0.6106,  0.6552,
         0.9792,  1.0000,  0.6848,  0.7817,  0.8365,  0.8811,  0.5588,  1.0000])
----------------------------------------
----------------------------------------
  iteration    |  93500
  reward       |  0.843
  loss         |  0.00482558598741889
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '45K', 'landlord': 0, 'trace': [(0, '3'), (1, '5'), (2, '6'), (0, '8'), (1, 'T'), (2, 'J'), (0, 'K'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'pass'), (2, '3'), (0, '9'), (1, 'T'), (2, 'J'), (0, 'K'), (1, '2'), (2, 'pass'), (0, 'B'), (1, 'pass'), (2, 'pass'), (0, '66'), (1, '77'), (2, '99'), (0, 'AA'), (1, 'pass'), (2, 'pass'), (0, 'T'), (1, 'Q'), (2, 'K'), (0, '4444'), (1, 'pass'), (2, 'pass'), (0, 'R'), (1, 'pass'), (2, 'pass'), (0, 'J'), (1, 'Q'), (2, 'A'), (0, '2'), (1, 'pass'), (2, 'pass')], 'played_cards': ['3', '3', '4', '4', '4', '4', '5', '6', '6', '6', '7', '7', '8', '9', '9', '9', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'K', 'K', 'K', 'A', 'A', 'A', 'A', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '34444556689TJKKAA2BR', 'current_hand': '55', 'others_hand': '3356778889TJQQK2', 'actions': ['5', '55']}
  actions      |  [0, 5, 10, 308, 6, 10, 13, 18, 26, 7, 295, 14, 8, 12, 17]
  predictions  |  [100, 100, 102, 102, 96, 112, 112, 112, 117, 73, 282, 282, 282, 109, 59]
  q_values     |  [ 6.86520696e-01  5.08918643e-01  4.48077738e-01  6.69790208e-01
  5.65967858e-01  5.48432052e-01  7.01840997e-01  6.90440238e-01
  6.00923479e-01  6.55648530e-01  5.86843431e-01  4.98094529e-01
  7.91867256e-01  8.19256842e-01  9.03068781e-01  1.09161103e+00
  8.17545056e-01  1.01487064e+00  8.59548390e-01  8.25449586e-01
  8.65514040e-01  8.35878730e-01  7.67683268e-01  7.86302686e-01
  8.19209516e-01  7.58057177e-01  6.68329477e-01  7.75341690e-01
  4.33393493e-02 -1.82238922e-01  1.02887475e+00  9.32077944e-01
  9.89860058e-01  1.04628325e+00  9.79402959e-01  9.29627895e-01
  1.05953276e+00  9.27037776e-01  8.26751888e-01  7.82617807e-01
  6.69223368e-01  9.04617786e-01  7.06222296e-01  9.98149633e-01
  9.48230147e-01  9.77292657e-01  1.01007986e+00  1.11475277e+00
  9.57319200e-01 -9.40540135e-02  9.85435724e-01  9.07192230e-01
  7.84683049e-01  8.14901054e-01  1.19472384e+00  1.05799723e+00
  1.25447762e+00  1.17520726e+00  1.10699415e+00  1.35166776e+00
  8.35552752e-01  1.24404335e+00  1.20054674e+00  1.13831520e+00
  1.03270233e+00  9.98916209e-01  1.06972122e+00  2.19966441e-01
  3.30467522e-01  4.72906291e-01 -2.60496855e-01  6.04355276e-01
  7.91256785e-01  6.15514636e-01  6.59155130e-01 -1.96433887e-01
  3.72999609e-01  3.98693800e-01  3.58980298e-01  6.71450615e-01
  9.00182962e-01  7.78678656e-01  5.60000002e-01  2.00948596e-01
  4.23157901e-01  6.37469113e-01 -4.22249548e-03 -6.76241219e-02
  4.95339990e-01  3.84342670e-01 -2.30529085e-01  2.95070857e-01
  4.34159607e-01 -2.21422091e-01  2.81531364e-03  4.43036556e-01
  1.19326204e-01  7.14471400e-01  3.63427669e-01  4.73292977e-01
  7.06464708e-01  1.70887828e-01  2.24310130e-01 -1.61742821e-01
 -2.60884523e-01  8.82080197e-01  7.26019144e-01  1.01851213e+00
  7.35911846e-01  1.15279961e+00  1.09558129e+00  9.05540228e-01
  6.99660778e-01  6.25180840e-01  7.39944756e-01 -2.98090279e-03
 -9.50427353e-02  6.88335121e-01  7.88799286e-01 -1.45080075e-01
  4.62854117e-01 -1.84320211e-02  6.32183254e-02  7.22066224e-01
  5.64571023e-01 -9.95644256e-02  6.05394363e-01  5.11752605e-01
  1.43451482e-01 -1.02504306e-01 -1.06743366e-01  1.09686568e-01
  7.50784874e-02 -8.36881027e-02  3.14595252e-01  3.86834890e-01
 -8.34225267e-02  3.34720686e-02  9.67912972e-02  5.99656224e-01
  1.18782803e-01 -6.98133782e-02 -5.18201813e-02 -4.22141217e-02
  9.95874107e-02  3.09515558e-02  4.74808998e-02  8.47768188e-02
 -5.99622130e-02 -9.64352340e-02  1.32327862e-02  2.77006719e-02
 -1.28172800e-01  6.25394732e-02  4.38555144e-02 -7.10087270e-02
 -2.22604610e-02  1.32436246e-01  5.56041412e-02 -9.47347358e-02
 -1.55860022e-01 -6.03430755e-02 -4.16868776e-02 -1.51540279e-01
  7.33383745e-02 -5.18992804e-02 -7.12852478e-02 -9.95501727e-02
 -4.65300865e-02  8.51322562e-02  2.08007153e-02 -5.06027602e-02
 -5.86816631e-02 -4.12464663e-02  5.63412085e-02  4.32295024e-01
  4.41379398e-02 -4.07188013e-02 -1.39683127e-01  9.77219567e-02
 -9.07749310e-03 -1.65167734e-01  1.61965117e-01 -1.47889107e-02
  6.81436062e-02  4.57161888e-02  4.56930026e-02  1.73131809e-01
  1.86954632e-01 -5.68598025e-02 -1.15443319e-02  6.98081255e-02
  1.14404812e-01 -1.65228456e-01 -1.45272613e-01 -1.61620572e-01
 -2.96147317e-01  5.99377602e-02 -4.85367328e-03  2.29698531e-02
  1.05202425e+00 -1.02057412e-01  9.13893461e-01  2.08242744e-01
 -2.79063564e-02  7.32532680e-01  8.66147041e-01  2.12672018e-02
  8.40761602e-01  2.52033677e-03  3.11785877e-01 -1.69925287e-01
  4.00399804e-01  2.69938231e-01 -7.38195181e-02 -5.02093881e-02
 -6.08820617e-02 -1.70505449e-01 -1.83182806e-01 -8.58245194e-02
  9.89268273e-02 -7.26854056e-02  1.35872215e-02  6.56426921e-02
 -3.27258669e-02 -2.69576572e-02  1.54245809e-01 -1.66239768e-01
  1.57337263e-01  2.12996565e-02 -1.65272132e-02  1.22266665e-01
  9.10931975e-02  2.93915682e-02  1.41140610e-01  2.21642643e-01
 -1.25769563e-02 -1.13727786e-02  5.95591739e-02  9.61165428e-01
 -1.04530066e-01  1.14811730e+00  8.41585875e-01 -2.03685649e-02
  1.96865857e-01  6.32630527e-01  8.77948344e-01 -2.14022584e-02
  1.34054258e-01 -4.65021282e-03 -2.79106498e-01  2.52634212e-02
 -8.72593373e-04  6.51056394e-02 -9.82222334e-02 -1.02805436e-01
  3.73511389e-02  3.80427353e-02  4.74706963e-02 -5.06268628e-02
  2.56265514e-02 -1.64717585e-02  4.01811935e-02  8.73110592e-02
 -1.71944275e-01  6.03360981e-02  3.15826014e-03  1.14267990e-02
  7.83498287e-01  7.14708120e-02  9.86343026e-01  1.35597531e-02
  2.02053040e-01  3.83785486e-01  6.84460104e-01  9.77972627e-01
  3.78737330e-01  8.01926851e-03  5.12634553e-02  7.34883174e-02
  1.34993836e-01  1.07744241e+00  9.69467223e-01 -8.18374939e-03
  4.56747822e-02  2.98660189e-01  2.04909101e-01  4.47544217e-01
  7.25082159e-01  1.34913325e-01  8.08342025e-02  1.14838466e-01
  1.10758042e+00 -1.26838043e-01  1.02027225e+00  9.72923636e-01
  8.93639386e-01  1.12686968e+00  1.05929232e+00  1.05087411e+00
  1.12087214e+00  9.50109422e-01  1.01319480e+00  1.07808292e+00
  1.04771399e+00  8.21983337e-01  6.29792511e-01  7.04436064e-01
  3.11509907e-01]
  current_q_values   |  tensor([0.6470, 0.6111, 0.2441, 0.5618, 0.6485, 0.9819, 0.4813, 0.7494, 0.8876,
        0.5628, 1.0411, 0.0142, 0.0359, 0.7526, 0.3260, 0.4651, 0.2898, 0.9541,
        0.7824, 0.3544, 1.0325, 0.8643, 0.7642, 0.5783, 0.8983, 0.5170, 0.8962,
        0.8677, 0.4105, 0.4476, 0.9962, 0.1522, 0.6576, 0.4824, 0.8609, 0.5534,
        0.9757, 0.7164, 0.9957, 0.4401, 0.6586, 0.8507, 1.0236, 0.8552, 0.7609,
        0.3017, 0.7902, 0.5556, 0.7906, 0.0466, 0.6371, 0.6906, 1.0066, 0.0706,
        0.7745, 0.9608, 0.9069, 0.9644, 0.5476, 0.2220, 0.7669, 0.7943, 0.7412,
        0.6941], grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([ 0.5631,  0.5958,  0.2710,  0.5338,  0.7262,  0.8979,  0.4802,  0.6953,
